kind;class;element;ChangingClasses;ChangingMethods;CouplingDispersion;CouplingIntensity;CyclomaticComplexity;MaxCallChain;MaxNesting;MethodLinesOfCode;NumberOfAccessedVariables;ParameterCount;smell;reason
public static method;br.com.meyer.App;br.com.meyer.App.authenticate;0,0;0,0;0,6;5,0;11,0;2,0;2,0;32,0;11,0;3,0;LongMethod;MLOC > 6.2319925163704415
public method;br.com.meyer.controller.ClientController;br.com.meyer.controller.ClientController.listClients;0,0;0,0;0,333333333333;3,0;5,0;2,0;2,0;12,0;6,0;4,0;LongParameterList;PARAMETER_COUNT > 1.2142188961646345
public method;br.com.meyer.controller.ContractController;br.com.meyer.controller.ContractController.listContracts;0,0;0,0;0,2;5,0;19,0;2,0;4,0;49,0;19,0;15,0;FeatureEnvy;CALLS_TO_br.com.meyer.services.ContractService > 5
public method;br.com.meyer.controller.ContractController;br.com.meyer.controller.ContractController.listContracts;0,0;0,0;0,2;5,0;19,0;2,0;4,0;49,0;19,0;15,0;LongMethod;MLOC > 6.2319925163704415
public method;br.com.meyer.controller.ContractController;br.com.meyer.controller.ContractController.listContracts;0,0;0,0;0,2;5,0;19,0;2,0;4,0;49,0;19,0;15,0;LongParameterList;PARAMETER_COUNT > 1.2142188961646345
public method;br.com.meyer.controller.ContractController;br.com.meyer.controller.ContractController.listContracts;0,0;0,0;0,2;5,0;19,0;2,0;4,0;49,0;19,0;15,0;IntensiveCoupling;CINT = 5.0, CDISP = 0.2, CC > 1.0
public method;br.com.meyer.controller.DeviceController;br.com.meyer.controller.DeviceController.listDevices;0,0;0,0;0,2;5,0;15,0;2,0;4,0;36,0;14,0;10,0;FeatureEnvy;CALLS_TO_br.com.meyer.services.DeviceService > 5
public method;br.com.meyer.controller.DeviceController;br.com.meyer.controller.DeviceController.listDevices;0,0;0,0;0,2;5,0;15,0;2,0;4,0;36,0;14,0;10,0;LongMethod;MLOC > 6.2319925163704415
public method;br.com.meyer.controller.DeviceController;br.com.meyer.controller.DeviceController.listDevices;0,0;0,0;0,2;5,0;15,0;2,0;4,0;36,0;14,0;10,0;LongParameterList;PARAMETER_COUNT > 1.2142188961646345
public method;br.com.meyer.controller.DeviceController;br.com.meyer.controller.DeviceController.listDevices;0,0;0,0;0,2;5,0;15,0;2,0;4,0;36,0;14,0;10,0;IntensiveCoupling;CINT = 5.0, CDISP = 0.2, CC > 1.0
public method;br.com.meyer.controller.DeviceController;br.com.meyer.controller.DeviceController.alterDeviceStatus;0,0;0,0;0,75;4,0;3,0;4,0;1,0;14,0;7,0;3,0;MessageChain;MAX_CALL_CHAIN = 4.0
public method;br.com.meyer.controller.DeviceController;br.com.meyer.controller.DeviceController.retrieveDevice;0,0;0,0;0,5;2,0;3,0;2,0;1,0;12,0;7,0;4,0;LongParameterList;PARAMETER_COUNT > 1.2142188961646345
public method;br.com.meyer.controller.DeviceController;br.com.meyer.controller.DeviceController.attachContractToDevicesByClient;0,0;0,0;1,0;1,0;1,0;3,0;0,0;6,0;6,0;4,0;LongParameterList;PARAMETER_COUNT > 1.2142188961646345
public method;br.com.meyer.controller.DeviceController;br.com.meyer.controller.DeviceController.editDeviceReading;0,0;0,0;1,0;1,0;1,0;1,0;0,0;6,0;6,0;4,0;LongParameterList;PARAMETER_COUNT > 1.2142188961646345
public method;br.com.meyer.controller.DeviceController;br.com.meyer.controller.DeviceController.getDeviceReadings;0,0;0,0;1,0;1,0;4,0;2,0;2,0;11,0;7,0;5,0;LongParameterList;PARAMETER_COUNT > 1.2142188961646345
public method;br.com.meyer.controller.DeviceController;br.com.meyer.controller.DeviceController.retrieveUsedDevicesBySeller;0,0;0,0;1,0;1,0;1,0;2,0;0,0;7,0;6,0;4,0;LongParameterList;PARAMETER_COUNT > 1.2142188961646345
public method;br.com.meyer.controller.DeviceController;br.com.meyer.controller.DeviceController.editDeviceLastCounter;0,0;0,0;1,0;1,0;1,0;1,0;0,0;6,0;6,0;4,0;LongParameterList;PARAMETER_COUNT > 1.2142188961646345
public method;br.com.meyer.controller.DeviceController;br.com.meyer.controller.DeviceController.listDevicesByModel;0,0;0,0;1,0;1,0;10,0;2,0;1,0;35,0;15,0;11,0;LongMethod;MLOC > 6.2319925163704415
public method;br.com.meyer.controller.DeviceController;br.com.meyer.controller.DeviceController.listDevicesByModel;0,0;0,0;1,0;1,0;10,0;2,0;1,0;35,0;15,0;11,0;LongParameterList;PARAMETER_COUNT > 1.2142188961646345
public method;br.com.meyer.controller.DeviceController;br.com.meyer.controller.DeviceController.addDevicesToContractByPrice;0,0;0,0;1,0;1,0;1,0;1,0;0,0;5,0;5,0;4,0;LongParameterList;PARAMETER_COUNT > 1.2142188961646345
